objectid,filename,youtubeid,vimeoid,goodreads,title,creator,date,date_published,description,subject,location,location_setting,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
book009,berry.jpg,,,https://www.goodreads.com/book/show/1051801.Jayber_Crow?from_search=true&from_srp=true&qid=tB87GLkvSg&rank=1,Jayber Crow: A Novel,"Berry, Wendell",2000,2000-09-05,"Photographic image of the book by Berry, Wendell.",books,,USA,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book010,brautigan.jpg,,,https://www.goodreads.com/book/show/63913.Trout_Fishing_in_America?from_search=true&from_srp=true&qid=wM32tMoaB8&rank=1,Trout Fishing in America,"Brautigan, Richard",1967,,"Photographic image of the book by Brautigan, Richard.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book011,bruchac.jpg,,,https://www.goodreads.com/book/show/2014039.The_Waters_Between?from_search=true&from_srp=true&qid=Kb6x8HqiKP&rank=2,Dawn Land: A Novel,"Bruchac, Joseph",1993,,"Photographic image of the book by Bruchac, Joseph.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/Waters-Between-Hardscrabble-Books-Fiction-England/dp/0874518814/ref=sr_1_1?crid=2KIKZRTQC75PZ&dib=eyJ2IjoiMSJ9.y-ISP1A8SsXLTdA7qCGi9rgk0fXpDFZoyE07sSb7_JU.CxlY4-cjPIp_OBeZjqqlb7m3N0MFNGYDN8oMTRuuuLI&dib_tag=se&keywords=The+Waters+Between+by+Joseph+Bruchac&qid=1744823013&sprefix=the+waters+between+by+joseph+bruchac%2Caps%2C116&sr=8-1
book012,brunner.jpg,,,https://www.goodreads.com/book/show/41069.Stand_on_Zanzibar?from_search=true&from_srp=true&qid=SJD4aY2l52&rank=1,Stand on Zanzibar,"Brunner, John",1969,,"Photographic image of the book by Brunner, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book013,butler.jpg,,,https://www.goodreads.com/book/show/52397.Parable_of_the_Sower?from_search=true&from_srp=true&qid=HaqVOiTGas&rank=1,Parable of the Sower,"Butler, Octavia E.",2000,,"Photographic image of the book by Butler, Octavia E..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book014,callenbach.jpg,,,https://www.goodreads.com/book/show/3176634-ecotopia?from_search=true&from_srp=true&qid=Cl6XnXt075&rank=1,Ecotopia: The Notebooks and Reports of William Weston,"Callenbach, Ernest",1975,,"Photographic image of the book by Callenbach, Ernest.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book015,carpentier.jpg,,,https://www.goodreads.com/book/show/59503.The_Lost_Steps?from_search=true&from_srp=true&qid=H6lJM6VJGc&rank=1,The Lost Steps,"Carpentier, Alejo",1956,,"Photographic image of the book by Carpentier, Alejo.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book016,clark.jpg,,,https://www.goodreads.com/book/show/104047.The_Track_Of_The_Cat?from_search=true&from_srp=true&qid=tjWipUW150&rank=1,"The Track of the Cat, a Novel","Clark, Walter Van Tilburg",1949,,"Photographic image of the book by Clark, Walter Van Tilburg.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book017,crace.jpg,,,https://www.goodreads.com/book/show/92561.Continent?from_search=true&from_srp=true&qid=liMJQWFCmu&rank=1,Continent,"Crace, Jim",1986,,"Photographic image of the book by Crace, Jim.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book018,davenport.jpg,,,https://www.goodreads.com/book/show/165925.Shark_Dialogues?from_search=true&from_srp=true&qid=WKHBINohYo&rank=1,Shark Dialogues,"Davenport, Kiana",1994,,"Photographic image of the book by Davenport, Kiana.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book019,delillo.jpg,,,https://www.goodreads.com/book/show/28251250-white-noise?from_search=true&from_srp=true&qid=nkxJiwbRHb&rank=1,White Noise,"DeLillo, Don",1985,,"Photographic image of the book by DeLillo, Don.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book020,dick.jpg,,,https://www.goodreads.com/book/show/36402034-do-androids-dream-of-electric-sheep?from_search=true&from_srp=true&qid=cEWx3RI8uK&rank=1,Do Androids Dream of Electric Sheep?,"Dick, Philip K.",1993,,"Photographic image of the book by Dick, Philip K..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book021,dillard.jpg,,,https://www.goodreads.com/book/show/213347.The_Living?from_search=true&from_srp=true&qid=IC0p4EoGO8&rank=1,The Living,"Dillard, Annie",1992,,"Photographic image of the book by Dillard, Annie.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book022,dodge.jpg,,,https://www.goodreads.com/book/show/272614.Fup?from_search=true&from_srp=true&qid=YQgRzQDrOo&rank=1,Fup,"Dodge, Jim",1983,,"Photographic image of the book by Dodge, Jim.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book023,duncan.jpg,,,https://www.goodreads.com/book/show/23196.The_River_Why?from_search=true&from_srp=true&qid=rnUytGo3kk&rank=1,The River Why,"Duncan, David James",1983,,"Photographic image of the book by Duncan, David James.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book024,eastlake.jpg,,,https://www.goodreads.com/book/show/3681886-dancers-in-the-scalp-house?from_search=true&from_srp=true&qid=9uiAZ7Z2Kt&rank=1,Dancers in the Scalp House,"Eastlake, William",1975,,"Photographic image of the book by Eastlake, William.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book025,ekman.jpg,,,https://www.goodreads.com/book/show/823198.Blackwater?from_search=true&from_srp=true&qid=qYs8kXckzE&rank=1,Blackwater,"Ekman, Kerstin",1995,,"Photographic image of the book by Ekman, Kerstin.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book026,erdrich.jpg,,,https://www.goodreads.com/book/show/131577688-tracks-by-louise-erdrich?from_search=true&from_srp=true&qid=xHt8ZBei2n&rank=2,Tracks: a Novel,"Erdrich, Louise",1988,,"Photographic image of the book by Erdrich, Louise.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/Tracks-Louise-Erdrich/dp/0060972459/ref=sr_1_1?crid=145YVOUQJ7DXY&dib=eyJ2IjoiMSJ9.aQrutNEd5YpIDULRtqHBw5M9jHs5Y2qYwT9Liern4hoSQzJ2AlqF5ao5x7ieCG3RQZKPWGYibue0hOvgBqjPTqUNG5KFqt1r8oEXiWm1lnjGUQ6U-mERMfEwPLbnBcIFqR5ya8adNkILUPL8EfKfm_TT3_vRqfjOE3KkOpm6pX01sPMBqjfiaqcyxY9tGPljI0LUaYsmVm8Hiay_ry04F8rq6Qz48BhOOb5aGBI1g2w.i87gUaV9JvUG-xCXArbTI9M665Sd3a0H4DSycu0FXRo&dib_tag=se&keywords=Tracks+by+Louise+Erdrich&qid=1745196139&sprefix=tracks+by+louise+erdrich%2Caps%2C83&sr=8-1
book027,gary.jpg,,,https://www.goodreads.com/book/show/50976.The_Roots_of_Heaven?from_search=true&from_srp=true&qid=sTWIkfbi5s&rank=1,The Roots of Heaven,"Gary, Romain",1958,,"Photographic image of the book by Gary, Romain.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book028,giono.jpg,,,https://www.goodreads.com/book/show/757438.The_Man_Who_Planted_Trees?from_search=true&from_srp=true&qid=V5DnGCrluC&rank=1,The Man Who Planted Trees,"Giono, Jean",1985,,"Photographic image of the book by Giono, Jean.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book029,gish.jpg,,,https://www.goodreads.com/book/show/4382057-when-coyote-howls?from_search=true&from_srp=true&qid=XQoXh21WXJ&rank=1,When Coyote Howls: A Lavaland Tale ,"Gish, Robert",1994,,"Photographic image of the book by Gish, Robert.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/When-Coyote-Howls-Lavaland-Fable/dp/0826315283/ref=sr_1_1?crid=2LTZBKARRU5SV&dib=eyJ2IjoiMSJ9._Ad1gemMI_C9rXUSY4RwcA.uJxyzyluSM0629H6-J545G_K_Zdhz8jz6mrE1hXKVCE&dib_tag=se&keywords=When+Coyote+Howls+Gish&qid=1745196260&sprefix=when+coyote+howls+gish%2Caps%2C88&sr=8-1
book030,grahame.jpg,,,https://www.goodreads.com/book/show/5659.The_Wind_in_the_Willows?from_search=true&from_srp=true&qid=QnKHvPeoUR&rank=1,The Wind in the Willows,"Grahame, Kenneth",1908,,"Photographic image of the book by Grahame, Kenneth.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book031,guthrie.jpg,,,https://www.goodreads.com/book/show/202035.The_Big_Sky?from_search=true&from_srp=true&qid=PW9G2g6thd&rank=2,The Big Sky,"Guthrie, A. B., Jr.",1947,,"Photographic image of the book by Guthrie, A. B., Jr..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book032,head.jpg,,,https://www.goodreads.com/book/show/28278.When_Rain_Clouds_Gather?from_search=true&from_srp=true&qid=O9PAkFVWDa&rank=1,When Rain Clouds Gather; A Novel,"Head, Bessie",1968,,"Photographic image of the book by Head, Bessie.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/When-Rain-Clouds-Gather-Bessie/dp/1478607599/ref=sr_1_1?crid=3NIXYON086HJI&dib=eyJ2IjoiMSJ9.o0CnhlPNTDyROz3Wuj3uHvqxlLi1Ye7iF28Y_mUOGgJv0YMkR5I46Ni2SmDtznGzFBmWiDaytj3nzQsEihQo1lZjn8p8fvyG8nQALLEP44RKVRcFKqYE9izwFFM57eTUPTRgUbsf07c4MWY3AT45dQ.sM6yfR6avn_7U6R6Cik10gwiRaLCStNInzd7hMYklDI&dib_tag=se&keywords=When+Rain+Clouds+Gather+Bessie+Head&qid=1745196505&sprefix=when+rain+clouds+gather+bessie+head%2Caps%2C118&sr=8-1
book033,herbert.jpg,,,https://www.goodreads.com/book/show/44767458-dune?from_search=true&from_srp=true&qid=Dsv08z2e8X&rank=1,Dune,"Herbert, Frank",1965,,"Photographic image of the book by Herbert, Frank.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book034,hill.jpg,,,https://www.goodreads.com/book/show/410217.The_Village_of_Bom_Jesus?from_search=true&from_srp=true&qid=xn1RzTZ5cj&rank=1,The Village of Bom Jesus,"Hill, Lloyd E.",1993,,"Photographic image of the book by Hill, Lloyd E..",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/Village-Bom-Jesus-Lloyd-Hill/dp/0945575882/ref=sr_1_1?crid=28Z9KC4XUQS3L&dib=eyJ2IjoiMSJ9.CHd5Us9W4i0tIfrDtsgx8LPAFaPucyadfAZaFFfuT9c.qg-Ht03xTdHe0fQcLD5LCb2u2XYOSJFi6ZlBnr8Ohjg&dib_tag=se&keywords=The+Village+of+Bom+Jesus&qid=1745196623&sprefix=the+village+of+bom+jesus%2Caps%2C145&sr=8-1
book035,hope.jpg,,,https://www.goodreads.com/book/show/3410464-darkest-england?from_search=true&from_srp=true&qid=OmJNZZqqWT&rank=2,Darkest England,"Hope, Christopher",1996,,"Photographic image of the book by Hope, Christopher.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/Darkest-England-Christopher-Hope-ebook/dp/B00WQ5B66E/ref=sr_1_1?crid=MKHT0R6XRI61&dib=eyJ2IjoiMSJ9.vrqpkw3F6C8rKq9CXhkwxuvZYLrNz-rbqruNLsBVRnQ.B-YYhQLSqV34Nb3fzj9_7337g46AfwZ9YBH4WA5qZH8&dib_tag=se&keywords=Darkest+England+by+Christopher+Hope&qid=1745196690&sprefix=darkest+england+by+christopher+hope%2Caps%2C97&sr=8-1
book036,hoeg.jpg,,,https://www.goodreads.com/book/show/129147.Miss_Smilla_s_Feeling_for_Snow?from_search=true&from_srp=true&qid=Pb3Ucpcise&rank=1,Miss Smilla's Feeling for Snow,"Høeg, Peter",1996,,"Photographic image of the book by Høeg, Peter.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book037,jersild.jpg,,,https://www.goodreads.com/book/show/911645.A_Living_Soul?from_search=true&from_srp=true&qid=j1ivAZTOvW&rank=1,A Living Soul,"Jersild, P. C.",1988,,"Photographic image of the book by Jersild, P. C..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book038,jewett.jpg,,,https://www.goodreads.com/book/show/2347137.The_Country_of_the_Pointed_Firs?from_search=true&from_srp=true&qid=StA390pEYK&rank=2,The Country of the Pointed Firs,"Jewett, Sarah Orne",1896,,"Photographic image of the book by Jewett, Sarah Orne.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book039,king.jpg,,,https://www.goodreads.com/book/show/46277.Green_Grass_Running_Water?from_search=true&from_srp=true&qid=BO0JL8DZYD&rank=1,"Green Grass, Running Water","King, Thomas",1993,,"Photographic image of the book by King, Thomas.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book040,kingsolver.jpg,,,https://www.goodreads.com/book/show/77262.Animal_Dreams?from_search=true&from_srp=true&qid=MvU3HMs4cQ&rank=1,Animal Dreams: A Novel,"Kingsolver, Barbara",1990,,"Photographic image of the book by Kingsolver, Barbara.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book041,leguin.jpg,,,https://www.goodreads.com/book/show/201901.Always_Coming_Home?from_search=true&from_srp=true&qid=Zs7Cn5aCjb&rank=1,Always Coming Home,"Le Guin, Ursula K.",1986,,"Photographic image of the book by Le Guin, Ursula K..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book042,lem.jpg,,,https://www.goodreads.com/book/show/95558.Solaris?from_search=true&from_srp=true&qid=vb2npEoqig&rank=1,Solaris,"Lem, Stanisław",1970,,"Photographic image of the book by Lem, Stanisław.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book043,london.jpg,,,https://www.goodreads.com/book/show/1852.The_Call_of_the_Wild?from_search=true&from_srp=true&qid=rcaQtq5wOE&rank=1,The Call of the Wild,"London, Jack",1903,,"Photographic image of the book by London, Jack.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book044,lopez.jpg,,,https://www.goodreads.com/book/show/92477.Winter_Count?from_search=true&from_srp=true&qid=AG9OGWpOOi&rank=1,Winter Count,"Lopez, Barry Holstun",1981,,"Photographic image of the book by Lopez, Barry Holstun.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book045,maron.jpg,,,https://www.goodreads.com/book/show/134218645-flight-of-ashes-readers-international-by-monika-maron?from_search=true&from_srp=true&qid=wS16hWslVK&rank=1,Flight of Ashes,"Maron, Monika",1986,,"Photographic image of the book by Maron, Monika.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book046,matthiessen.jpg,,,https://www.goodreads.com/book/show/769729.At_Play_in_the_Fields_of_the_Lord?from_search=true&from_srp=true&qid=3knQThCYPM&rank=1,At Play in the Fields of the Lord,"Matthiessen, Peter",1965,,"Photographic image of the book by Matthiessen, Peter.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book047,melville.jpg,,,https://www.goodreads.com/book/show/1027826.Mardi_and_a_Voyage_Thither?from_search=true&from_srp=true&qid=zRUgybtw2S&rank=1,Mardi; And a Voyage Thither,"Melville, Herman",1849,,"Photographic image of the book by Melville, Herman.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book048,melville2.jpg,,,https://www.goodreads.com/book/show/811940.Omoo?from_search=true&from_srp=true&qid=TPvejfAtfo&rank=1,Omoo: A Narrative of Adventures in the South Seas,"Melville, Herman",1847,,"Photographic image of the book by Melville, Herman.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book049,melville3.jpg,,,https://www.goodreads.com/book/show/597320.Typee?from_search=true&from_srp=true&qid=t5T0FECSSk&rank=1,Typee: A Peep at Polynesian Life,"Melville, Herman",1846,,"Photographic image of the book by Melville, Herman.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book050,momaday.jpg,,,https://www.goodreads.com/book/show/110996.House_Made_of_Dawn?from_search=true&from_srp=true&qid=U7Kip33fjA&rank=1,House Made of Dawn,"Momaday, Natachee Scott",1968,,"Photographic image of the book by Momaday, Natachee Scott.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book051,montero.jpg,,,https://www.goodreads.com/book/show/1820952.In_the_Palm_of_Darkness?from_search=true&from_srp=true&qid=dWzAmSGEU1&rank=1,In the Palm of Darkness: A Novel,"Montero, Mayra",1997,,"Photographic image of the book by Montero, Mayra.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book052,morse.jpg,,,https://www.goodreads.com/book/show/1007302.The_Iron_Bridge?from_search=true&from_srp=true&qid=cQJ5mJlmwJ&rank=1,The Iron Bridge,"Morse, David E.",1998,,"Photographic image of the book by Morse, David E..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book053,mueller.jpg,,,https://www.goodreads.com/book/show/396609.Green_Fires?from_search=true&from_srp=true&qid=RynsMiNLJl&rank=1,Green Fires: Assault on Eden: A Novel of the Ecuadorian Rainforest,"Mueller, Marnie",1994,,"Photographic image of the book by Mueller, Marnie.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book054,ngugi.jpg,,,https://www.goodreads.com/book/show/836746.A_Grain_of_Wheat?from_search=true&from_srp=true&qid=VrlYRSfF14&rank=1,A Grain of Wheat,Ngũgĩ wa Thiongʼo,1967,,Photographic image of the book by Ngũgĩ wa Thiongʼo.,books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book055,paton.jpg,,,https://www.goodreads.com/book/show/6150.Cry_the_Beloved_Country?from_search=true&from_srp=true&qid=OAJnHFiRkI&rank=1,"Cry, the Beloved Country: A Story of Comfort in Desolation","Paton, Alan",1948,,"Photographic image of the book by Paton, Alan.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book056,piercy.jpg,,,https://www.goodreads.com/book/show/772888.Woman_on_the_Edge_of_Time?from_search=true&from_srp=true&qid=alQvRqYn3D&rank=1,Woman on the Edge of Time,"Piercy, Marge",1976,,"Photographic image of the book by Piercy, Marge.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book057,popham.jpg,,,https://www.goodreads.com/book/show/186924.Skywater?from_search=true&from_srp=true&qid=Plvjsd8Lki&rank=1,Skywater,"Popham, Melinda Worth",1990,,"Photographic image of the book by Popham, Melinda Worth.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
